Number,coords.x1,coords.x2
1,678061.4399,7218002.218
2,676332.1886,7224367.235
3,688162.0925,7227834.816
4,669206.8013,7234429.917
5,696424.1002,7234973.262
6,679217.0204,7237023.57
7,703719.9977,7237588.285
8,691953.1127,7239572.843
9,711912.2681,7239278.865
10,668400.325,7242604.414
11,678392.6347,7243385.705
12,697487.7226,7245847.551
13,675740.0621,7248866.201
14,712974.2594,7249248.456
15,681210.4911,7250611.22
16,702092.6143,7250320.623
17,693025.954,7251358.818
18,717585.6627,7253717.979
19,678545.646,7255186.912
20,696709.7285,7254939.913
21,706700.5042,7254793.857
22,674039.1539,7257969.671
23,684031.0638,7257840.17
24,689506.2602,7259583.383
25,701317.14,7259416.423
26,719517.6516,7260957.184
27,675016.4667,7263409.328
28,680468.7246,7263339.333
29,695008.5972,7263142.167
30,686854.3443,7265072.551
31,703227.6254,7265751.199
32,666882.0459,7267145.476
33,708695.2162,7266579.178
34,696903.6003,7268570.159
35,680563.3924,7270610.988
36,723299.048,7269989.522
37,673312.605,7272522.12
38,703320.8437,7272115.481
39,688795.6788,7274139.544
40,716095.0646,7274651.951
41,669719.844,7276204.602
42,710651.1877,7275645.284
43,726115.8621,7275402.612
44,677007.6474,7277023.545
45,683374.9228,7276941.143
46,670696.2133,7281651.68
47,693444.0704,7281354.781
48,708913.7162,7281131.674
49,714373.8216,7281048.828
50,680716.8298,7282435.559
51,722578.7344,7281830.636
52,687098.8826,7283261.636
53,711712.7487,7285641.349
54,673493.679,7287078.401
55,719023.9003,7287349.929
56,693544.9198,7288636.297
57,685363.2615,7289657.666
58,700841.5027,7289444.132
59,722723.7298,7290934.798
60,676293.204,7292506.824
61,703652.4504,7294868.867
62,689091.1021,7295983.71
63,713686.1767,7295630.775
64,675450.9246,7297982.939
65,695492.7428,7297718.286
66,725602.2948,7300001.289
67,690987.1684,7301425.461
68,702873.0463,7303993.759
69,696505.5842,7304995.698
70,716573.4363,7305613.304
71,691061.3454,7306894.003
72,710205.6722,7306621.566
73,729351.5144,7306323.093
74,703863.5926,7309450.473
75,696594.5033,7311377.655
76,709375.1457,7312106.188
77,720319.6391,7311939.783
78,692072.1466,7314176.338
79,703955.6991,7315834.679
80,714902.7694,7315672.682
81,719506.6232,7318339.829
82,724112.3014,7321006.142
83,707698.2576,7322168.807
84,692195.8623,7323300.035
85,715041.1234,7324798.391
86,705026.1568,7326772.604
87,719647.8102,7327467.481
88,709631.28,7329445.194
89,683175.1744,7331636.728
90,714238.2195,7332116.949
91,705118.2279,7333164.651
92,674077.1678,7334490.868
93,726169.7662,7335587.476
94,719788.6354,7336601.003
95,737148.5697,7336323.209
96,711579.5091,7337638.854
97,706123.8992,7339546.423
98,684241.4777,7343501.034
99,739082.9752,7342690.247
100,673285.6594,7344551.87
101,710760.0817,7344049.47
102,716244.6101,7343967.712
103,722643.3906,7343869.67
104,672382.7108,7345476.872
105,697975.9617,7345146.119
106,708031.1383,7345003.657
107,715344.2546,7344895.61
108,740942.0124,7344487.998
109,732728.6836,7345538.265
110,666016.5095,7348294.621
111,702585.1962,7347824.817
112,693454.8849,7348865.294
113,719985.1802,7349397.77
114,659647.9696,7351109.924
115,741948.8065,7349959.226
116,709953.0342,7351377.354
117,654181.7538,7352998.565
118,702662.6065,7353311.549
119,731017.8358,7352883.909
120,684382.3812,7354472.326
121,746584.7028,7353540.449
122,664271.8081,7355630.748
123,695370.5165,7355242.142
124,714594.0204,7355883.323
125,735636.545,7355554.235
126,651486.6563,7357600.491
127,742056.5788,7356362.954
128,721026.1435,7357616.295
129,700909.9439,7358826.005
130,709144.8352,7358708.853
131,726530.5466,7358446.058
132,646959.8178,7362222.022
133,716506.1913,7361346.12
134,737556.9221,7361014.874
135,761355.9314,7360603.363
136,730249.3048,7362048.871
137,636912.5795,7364151.024
138,691821.2084,7363526.074
139,746741.3534,7362692.04
140,703732.3925,7364278.421
141,723884.7231,7364895.801
142,755012.8992,7364379.975
143,643345.3315,7366834.387
144,697350.1526,7366198.095
145,711081.8967,7366004.123
146,733969.9227,7365651.807
147,763286.867,7366063.587
148,717517.851,7367740.251
149,728519.9758,7368486.571
150,739508.8864,7368308.887
151,690990.5963,7369946.217
152,701978.4342,7369797.118
153,747782.2942,7370001.86
154,708414.5792,7371537.797
155,734058.7645,7371146.262
156,679121.5817,7372845.361
157,684627.8991,7373692.246
158,715768.4592,7373262.367
159,723096.2338,7373151.486
160,756074.2918,7372606.614
161,697487.4099,7376271.271
162,704816.012,7376169.74
163,648033.8297,7377775.687
164,719501.5714,7377787.973
165,653549.0115,7379550.716
166,659045.622,7379491.623
167,711268.686,7378826.463
168,747006.714,7378263.082
169,636152.2479,7380640.203
170,756187.4407,7379020.952
171,681972.1685,7381055.486
172,689314.5633,7381878.301
173,701227.7713,7381718.46
174,726888.9694,7381341.016
175,742485.6889,7382006.358
176,649931.847,7384170.098
177,661844.9075,7384042.607
178,707668.9538,7383461.355
179,695766.2568,7384542.913
180,714098.443,7384285.076
181,679279.6919,7385671.77
182,720528.9124,7385106.074
183,655459.4499,7386861.891
184,729710.8213,7385881.281
185,690302.7529,7387365.687
186,701341.6736,7389968.598
187,725183.3435,7389620.455
188,680264.1963,7391160.982
189,746291.643,7390197.135
190,644515.3304,7392475.205
191,686694.4623,7391997.363
192,709620.5977,7391686.558
193,717874.5344,7391565.853
194,650942.9902,7393327.269
195,735315.2646,7392212.92
196,657371.5774,7394176.608
197,667459.0371,7394064.619
198,695889.237,7393711.55
199,741766.44,7393942.843
200,725268.1139,7395123.702
201,768389.4672,7394396.572
202,690422.178,7396535.859
203,714273.2398,7396206.325
204,754642.2822,7395560.004
205,762900.5683,7395414.064
206,684929.9847,7397523.697
207,702360.0932,7397293.331
208,662924.801,7398702.321
209,720722.7277,7397945.912
210,745512.9385,7398469.521
211,645514.2019,7400720.349
212,653770.8675,7400636.129
213,710656.4333,7399929.532
214,695987.3836,7401050.607
215,688658.3863,7402064.424
216,670316.7764,7403206.398
217,715284.9062,7402616.064
218,659315.2475,7404247.596
219,723559.2235,7403410.509
220,651065.8104,7405252.491
221,699707.7708,7404672.088
222,705214.9629,7404596.226
223,684116.204,7405793.638
224,756637.9251,7404706.619
225,643742.2482,7407161.576
226,739208.7404,7405918.883
227,692401.0594,7407523.766
228,719024.5104,7407151.577
229,710774.8913,7408190.344
230,653876.4877,7410731.204
231,686939.7221,7411267.134
232,697958.4812,7411123.26
233,728262.6426,7410685.067
234,715419.2697,7411796.933
235,663087.582,7413386.953
236,706248.5573,7412846.616
237,641059.1707,7414532.336
238,649323.4576,7414451.031
239,679627.6874,7414113.282
240,731993.9319,7414301.708
241,775173.3955,7413559.85
242,692520.9216,7416706.636
243,760505.3459,7415664.211
244,637420.3902,7418240.377
245,654871.6122,7418067.835
246,660382.7171,7418009.065
247,684265.3463,7417730.623
248,722849.5672,7417199.206
249,736631.204,7416984.962
250,709081.7761,7418319.298
251,703581.9928,7419314.979
252,715526.4976,7419145.754
253,642957.8385,7420943.804
254,650307.1009,7420870.986
255,727485.7508,7419885.776
256,775276.0986,7419073.778
257,664097.5987,7421643.344
258,630113.1459,7422899.792
259,689835.9485,7422254.698
260,698106.2372,7422146.375
261,741300.2222,7421505.529
262,720189.0271,7423673.059
263,712849.2587,7424699.614
264,768022.758,7424724.538
265,649453.2854,7427312.342
266,677945.5807,7426998.044
267,734953.9344,7427124.501
268,689918.3222,7428688.44
269,779108.5725,7427279.832
270,666946.9869,7429883.806
271,696365.6945,7429524.107
272,716593.0139,7429242.978
273,723948.8371,7429133.91
274,684425.3695,7430596.64
275,729480.0666,7429969.26
276,644902.8191,7431953.878
277,740544.9908,7431634.115
278,692735.8489,7433250.203
279,775515.0832,7431947.619
280,652285.819,7434638.716
281,721258.7801,7433773.358
282,687241.44,7435159.919
283,710247.8204,7435772.877
284,780166.8883,7434621.925
285,729579.368,7436407.667
286,695567.0931,7438732.898
287,718566.9559,7438413.604
288,765494.1864,7437652.06
289,725021.2038,7439237.93
290,676270.5657,7440813.546
291,650521.0245,7442015.408
292,683653.2731,7442564.987
293,710338.6021,7442213.122
294,747151.0037,7441649.445
295,756355.1233,7441494.324
296,645019.0701,7443910.051
297,691946.4449,7443381.088
298,721395.3068,7442973.866
299,782163.8113,7442870.979
300,715899.9445,7444895.386
301,771132.7317,7443996.08
302,653328.1392,7446587.967
303,706708.5841,7445945.825
304,726038.7651,7445666.306
305,659779.8999,7447440.895
306,680948.5421,7447200.005
307,689255.6233,7448938.578
308,773074.8429,7449487.719
309,678242.0619,7451835.837
310,717834.5061,7451313.123
311,684698.2586,7452678.608
312,699430.8713,7452490.049
313,708639.1956,7452364.845
314,725228.9132,7453046.161
315,655254.4475,7454853.742
316,730768.9813,7453883.258
317,779590.8039,7453053.578
318,711440.6641,7455089.018
319,722493.2984,7454929.399
320,728954.9557,7455753.658
321,778720.795,7455834.805
322,772287.436,7456874.456
323,674644.9617,7459246.324
324,643363.455,7463261.721
325,725366.9023,7462258.726
326,775136.089,7461432.304
327,721734.961,7465999.939
328,734639.8317,7465804.875
329,641572.7957,7468807.652
330,710699.9594,7468001.864
331,727307.1382,7468683.264
332,683991.1681,7470194.524
333,722751.7824,7472440.023
334,734740.027,7472258.886
335,639780.7073,7474355.323
336,695112.7821,7474665.938
337,677603.3057,7475803.52
338,713569.4995,7475339.47
339,731107.53,7476004.813
340,773542.7694,7475298.637
341,660102.534,7477842.945
342,637995.5742,7480827.015
343,697028.9482,7480176.038
344,716402.1184,7479912.384
345,704421.4304,7481001.066
346,726564.3799,7480687.043
347,777317.5359,7479845.446
348,788410.3117,7480562.235
349,719249.6525,7485409.197
350,787609.3886,7487042.232
351,728534.3926,7488965.775
352,700852.8367,7490278.711
353,723008.8754,7489970.957
354,784925.3968,7491711.941
355,706441.5703,7493897.825
356,676906.1787,7495191.656
357,727693.8119,7494519.649
358,740652.4484,7496168.861
359,724067.3993,7499192.401
360,772142.2322,7500262.452
361,676991.5426,7502579.99
362,729665.4788,7502805.973
363,698286.7086,7506015.927
364,714920.4149,7505792.255
365,755585.9028,7505169.549
366,723264.5679,7507522.091
367,738977.796,7507285.901
368,675217.7714,7509068.867
369,728851.5246,7510213.708
370,703916.8756,7512413.322
371,712262.7397,7514150.087
372,698405.7885,7515259.334
373,720597.6694,7514957.976
374,727070.711,7514864.057
375,734496.8145,7516603.034
376,703077.5687,7518898.176
377,708639.2642,7519749.162
378,716963.8294,7519634.573
379,722527.0214,7520480.705
380,790992.3111,7519343.903
381,696638.9323,7521756.643
382,729029.8366,7522236.436
383,704988.5693,7523498.774
384,712389.8211,7523399.029
385,698548.2252,7526358.745
386,717067.5598,7527036.093
387,726321.8685,7526903.817
388,703223.1574,7530000.455
389,711552.9998,7529889.219
390,740261.385,7530397.523
391,696768.0336,7531934.983
392,719922.4436,7532550.524
393,749548.6633,7532103.253
394,700518.216,7535590.599
395,706073.3326,7535518.062
396,732924.9763,7535139.481
397,805164.9035,7533890.872
398,743125.4241,7535909.795
399,714431.7504,7537257.441
400,727423.2545,7538925.862
401,708925.3956,7541037.29
402,738580.1014,7541538.72
403,703392.3594,7542963.165
404,720066.2393,7542737.161
405,714520.8625,7543740.841
406,732123.0285,7543489.288
407,758992.3901,7543067.036
408,725664.5996,7545437.265
409,708073.1848,7546607.861
410,701599.4882,7547619.295
411,718291.101,7548322.261
412,734999.8406,7549934.462
413,712768.8199,7551179.005
414,722964.1231,7551037.34
415,728552.4098,7552811.161
416,797162.6936,7551661.733
417,803654.2463,7551537.428
418,707244.6665,7554034.134
419,769376.4347,7554018.463
420,742500.8439,7555383.9
421,762900.9359,7555055.768
422,701718.6382,7556887.648
423,720261.5652,7556638.754
424,808364.0888,7555157.071
425,734183.5918,7557364.976
426,708245.3174,7559584.678
427,726792.0621,7559328.347
428,739789.8631,7560063.351
429,815859.835,7558720.825
430,773214.5533,7561374.745
431,731497.1308,7563898.513
432,738004.9225,7564729.581
433,745427.0933,7564615.869
434,740802.3618,7565615.144
435,766783.1112,7565197.375
436,728754.4787,7566722.337
437,746412.7992,7568313.018
438,774303.5024,7570639.044
439,741843.7253,7573025.316
440,732574.94,7574092.591
441,801297.4251,7573863.644
442,759527.1271,7575531.434
443,767899.6028,7576321.032
444,780900.5935,7576096.128
445,724273.1447,7577926.406
446,743771.6265,7577638.894
447,805994.6682,7576561.052
448,774448.1496,7578996.086
449,739170.9135,7580495.338
450,732683.8151,7581520.531
451,722494.2344,7583524.202
452,743871.3571,7584140.032
453,777331.7782,7584521.592
454,737410.5292,7587025.253
455,729991.6103,7588063.279
456,748574.0117,7587784.414
457,765299.6934,7587514.88
458,771820.3765,7588334.619
459,743041.5709,7590658.006
460,748660.8458,7593360.371
461,828615.1722,7591916.453
462,776579.7537,7594761.594
463,752437.5028,7597020.562
464,745014.0831,7598065.805
465,831520.6088,7597439.533
466,737603.8573,7600037.36
467,748790.7953,7601727.961
468,803667.7234,7600783.205
469,755359.885,7605346.168
470,743281.4405,7606463.92
471,749836.4103,7609155.083
472,835494.3271,7609460.602
473,748047.1855,7613836.534
474,756438.2022,7614636.336
475,765746.1022,7614485.787
476,821641.2797,7615331.821
477,751842.4597,7618432.998
478,838463.0738,7617783.596
479,746285.1342,7620380.996
480,740712.8251,7621396.075
481,776128.388,7622693.954
482,797550.826,7622314.726
483,834814.1558,7621587.515
484,751929.3711,7624019.716
485,788252.9501,7623414.542
486,769640.0314,7624666.475
487,821826.4224,7624646.913
488,746384.1992,7626899.582
489,778086.8796,7628251.238
490,839589.7683,7627081.918
491,796738.5899,7628853.377
492,805142.8724,7629629.995
493,741796.4738,7631627.223
494,748318.1986,7631528.985
495,791181.015,7630818.223
496,759513.6757,7632286.256
497,842503.7342,7632616.611
498,753034.6249,7635184.493
499,744661.4527,7636244.474
500,771689.6473,7635816.459
501,783807.0597,7635610.008
502,794993.1366,7635411.422
503,776381.6803,7637602.432
504,790365.3732,7637359.565
505,749363.9425,7638970.009
506,758685.3959,7638824.959
507,844467.0463,7637239.982
508,782039.4213,7641236.107
509,771798.2607,7642342.298
510,840814.2427,7641049.324
511,746637.9309,7643673.694
512,802589.1511,7642734.452
513,752246.6371,7644520.829
514,788616.0783,7643919.871
515,736422.4632,7646622.306
516,691689.5786,7649071.726
517,761631.0019,7648104.896
518,745789.4929,7649282.905
519,757011.3166,7650976.966
520,774736.3581,7650689.899
521,785948.2958,7651431.739
522,752375.7869,7652915.085
523,764519.3446,7653657.341
524,744940.2602,7654893.922
525,758032.0291,7656560.428
526,765542.714,7659241.576
527,749690.2187,7660422.894
528,808500.7128,7659427.362
529,851475.5493,7659501.476
530,780540.8014,7662728.409
531,824428.972,7661924.209
532,754414.5546,7664085.459
533,767485.1288,7663878.963
534,761898.139,7664902.374
535,844081.6505,7663395.249
536,749774.937,7666023.913
537,729248.398,7667255.052
538,791811.1026,7666269.535
539,852529.1975,7665086.524
540,814244.9523,7666792.88
541,734876.6864,7669043.856
542,745162.0165,7669828.761
543,751713.2707,7670664.611
544,804972.805,7670704.369
545,790975.633,7671890.538
546,855452.5631,7670633.528
547,759228.7103,7673351.569
548,828368.6024,7672126.996
549,797549.0332,7673643.162
550,745244.8782,7675432.812
551,753652.5614,7675306.509
552,737785.0613,7676475.659
553,750864.069,7676283.305
554,811600.6395,7675254.983
555,746220.5745,7678221.739
556,756498.4712,7678066.362
557,805093.0152,7677245.618
558,796698.0773,7678332.488
559,792057.6971,7680284.551
560,858458.248,7679922.607
561,751897.3304,7682810.217
562,775264.3105,7682440.59
563,729480.6295,7684068.71
564,808000.7533,7682802.864
565,781839.2316,7684200.867
566,756613.6367,7685543.084
567,803359.9322,7684758.605
568,739814.8369,7687662.905
569,747293.5619,7687553.84
570,773471.4599,7687145.68
571,859514.4631,7685514.685
572,794075.4897,7688666.442
573,760440.3097,7691095.018
574,742687.1727,7692297.235
575,779159.5803,7691728.641
576,802543.3934,7691322.241
577,817510.8522,7691044.944
578,729621.8742,7694352.1
579,748325.5783,7694085.298
580,783867.7909,7693520.711
581,754886.5287,7694922.263
582,797916.2829,7694212.557
583,811031.8963,7694910.22
584,740884.1973,7697000.346
585,790464.4726,7696215.06
586,862584.4898,7697620.613
587,725034.0062,7700962.656
588,809246.7515,7699623.841
589,817670.3712,7699466.679
590,834519.0532,7699139.64
591,746578.769,7702532.023
592,760614.657,7702320.393
593,792433.4542,7701797.223
594,803665.079,7701598.16
595,740978.107,7703549.079
596,754092.7042,7704292.176
597,814950.0771,7704200.022
598,863642.2304,7703218.758
599,799987.8429,7705409.688
600,748519.2118,7707183.637
601,808448.038,7707130.121
602,823430.2833,7706849.38
603,724210.6233,7709396.604
604,758843.7961,7708900.83
605,788802.086,7708414.584
606,754191.466,7710844.279
607,765426.1745,7710671.426
608,793532.3931,7711142.944
609,865657.531,7709735.456
610,742984.3661,7712882.028
611,836634.403,7711276.04
612,760788.3085,7713553.284
613,803884.3286,7713770.599
614,815124.9015,7713564.908
615,770197.2804,7716215.807
616,778626.8116,7716079.184
617,786120.0798,7715954.208
618,810475.6025,7715525.067
619,867653.6414,7715317.406
620,764607.0803,7718177.779
621,797393.5198,7717634.104
622,743078.4698,7719437.018
623,754318.1052,7719272.155
624,790867.8596,7719621.651
625,759966.8894,7721060.413
626,772145.6633,7720869.467
627,783419.6521,7722559.383
628,820905.1492,7721892.42
629,751577.5455,7723997.97
630,736600.6276,7725150.138
631,775954.0379,7724556.893
632,803131.8531,7724093.963
633,840626.39,7723383.894
634,855626.9908,7723076.616
635,758164.4827,7725773.595
636,787231.1368,7726245.028
637,771313.4929,7727443.729
638,794745.5895,7727054.114
639,763830.4261,7728498.78
640,780701.3886,7728229.059
641,805090.3759,7728747.363
642,821028.9843,7728454.458
643,742315.3663,7731630.648
644,753576.9504,7732404.486
645,767638.2511,7732189.705
646,777013.0737,7732040.063
647,797639.5306,7731692.669
648,825770.896,7731178.631
649,762027.9934,7733214.465
650,782653.7446,7732885.365
651,790170.5796,7733697.156
652,814552.2856,7733265.394
653,830496.3026,7732964.2
654,820214.5514,7735036.635
655,770524.8857,7736833.36
656,799613.468,7737286.601
657,787436.3797,7738433.719
658,794002.0024,7738322.185
659,824957.9603,7737762.347
660,837154.5159,7737526.375
661,764004.3009,7739749.263
662,777134.6868,7739541.778
663,782793.2734,7741325.772
664,870077.9415,7740601.966
665,875710.1223,7740479.428
666,753743.7884,7743656.804
667,802526.7338,7742865.794
668,766890.8814,7744395.617
669,772519.7024,7744307.156
670,810050.0604,7743670.096
671,778163.9101,7745155.051
672,828836.6424,7744259.2
673,782901.499,7747893.418
674,823258.4848,7747181.898
675,839216.591,7746874.375
676,877711.5332,7746071.489
677,793288.373,7751474.754
678,809246.7406,7751195.59
679,769837.7563,7752796.928
680,779254.4109,7754524.788
681,879734.6487,7752604.76
682,828094.9373,7754604.16
683,774590.589,7756477.705
684,785872.4623,7757233.734
685,842238.0219,7757148.304
686,790598.8339,7759033.425
687,811259.7994,7758673.715
688,752114.9204,7760576.622
689,781223.6463,7760127.787
690,832899.1088,7760149.935
691,854507.9216,7759720.569
692,758757.6007,7765174.945
693,847066.7599,7763631.541
694,884661.8229,7762837.74
695,794466.9801,7765544.784
696,810438.4977,7765266.199
697,782269.843,7766687.273
698,829248.533,7765859.252
699,776648.3147,7767717.49
700,788861.646,7767518.528
701,855601.7684,7767219.689
702,826517.7368,7770611.688
703,889509.6986,7769314.383
704,760748.835,7772662.141
705,784256.2945,7773233.958
706,860399.345,7771823.609
707,769234.6952,7774412.774
708,789910.8469,7774080.807
709,846333.0971,7773990.505
710,763638.8328,7777318.48
711,891517.4622,7774915.612
712,779632.7664,7778009.573
713,884012.5525,7776023.736
714,785288.3999,7778858.334
715,716696.8669,7781724.6
716,848326.3828,7779595.779
717,790976.1554,7781585.874
718,797558.3628,7781475.041
719,669726.6067,7784123.626
720,894467.2719,7780497.438
721,775961.7931,7783710.394
722,781603.7552,7783620.479
723,834271.8606,7782693.245
724,823942.2868,7783828.566
725,787276.7834,7785409.593
726,784470.6538,7786396.144
727,790129.3934,7787244.159
728,779798.1961,7788352.949
729,801433.1049,7787994.338
730,858827.8907,7786913.471
731,839102.7615,7789188.875
732,886164.0414,7788216.125
733,829710.1876,7790309.235
734,783621.3869,7792055.337
735,777991.5127,7793086.375
736,790222.7261,7792888.637
737,797750.087,7792762.709
738,803395.8454,7792666.141
739,816570.0952,7792433.739
740,846687.1745,7791865.309
741,863630.9604,7791522.788
742,882501.0041,7793006.107
743,844896.9425,7796609.226
744,861845.0395,7796269.134
745,784668.7546,7798627.061
746,798786.8916,7798393.339
747,804434.5018,7798296.675
748,834558.7062,7797750.454
749,791272.6167,7799460.633
750,795100.6515,7803163.547
751,787584.3114,7804229.235
752,807356.7601,7803896.386
753,800781.6881,7804951.391
754,862018.9014,7804745.778
755,900714.079,7806739.972
756,793326.9691,7809786.421
757,798993.8842,7810633.858
758,804661.6026,7811479.607
759,856574.9854,7815226.025
760,794393.7337,7817307.025
761,863192.5308,7816035.09
762,902791.7361,7815182.121
763,801005.409,7818138.925
764,790686.4032,7821138.226
765,809535.6465,7820820.775
766,840660.1732,7821195.99
767,874624.2895,7821457.959
768,801100.9441,7823793.731
769,903884.4458,7821762.981
770,795460.9443,7824830.871
771,818085.814,7824442.093
772,807748.1475,7826509.371
773,864347.1458,7826388.476
774,716343.5668,7829734.606
775,799310.4487,7829481.975
776,872915.2891,7829987.038
777,817276.8354,7832002.61
778,866330.1997,7831066.84
779,706031.3869,7834569.454
780,804089.0819,7833174.634
781,877692.5845,7832719.027
782,797518.5746,7835171.677
783,846572.7441,7834291.296
784,853196.0796,7835106.089
785,810756.4934,7836834.535
786,894742.5686,7835184.867
787,908946.0855,7836756.251
788,795709.8171,7839919.379
789,804200.9157,7839777.787
790,713662.1876,7842024.069
791,722161.4667,7842864.438
792,859914.894,7840637.755
793,870337.6821,7842315.305
794,810886.8719,7844383.115
795,798649.5964,7846477.97
796,805256.2937,7846367.433
797,818470.5595,7846139.08
798,692996.7127,7849803.667
799,825112.1368,7847909.285
800,812856.2121,7849070.002
801,808168.3132,7851039.195
802,877104.6041,7849733.312
803,913949.0313,7848927.44
804,818570.3946,7851803.482
805,840289.0132,7851408.127
806,869567.4727,7850833.846
807,801591.2244,7853038.782
808,707212.3875,7855308.391
809,852621.4499,7854006.66
810,737438.1458,7856825.67
811,825247.8712,7855463.357
812,805431.5442,7856752.602
813,812042.3351,7856640.098
814,876277.774,7855421.325
815,742183.1563,7858651.312
816,866867.6179,7857504.583
817,841393.3789,7859891.66
818,814012.8276,7861330.285
819,819681.0059,7861231.521
820,827255.9251,7862041.866
821,847098.4502,7861674.087
822,902883.8412,7861469.838
823,808392.8929,7864261.424
824,834849.4106,7863794.152
825,915239.7797,7864030.339
826,817890.5377,7866933.74
827,825450.7181,7866800.384
828,844352.9567,7866453.23
829,831155.4275,7868588.573
830,837771.8744,7868467.332
831,806598.6262,7869962.875
832,812301.4765,7871757.112
833,870916.6558,7870661.629
834,819879.8608,7872571.64
835,826514.0203,7873400.074
836,833131.9594,7873280.776
837,843532.2205,7873088.454
838,808584.4584,7875602.434
839,852078.5015,7874817.933
840,814289.2684,7877396.913
841,838874.7117,7876958.927
842,829435.2517,7878076.936
843,876726.7158,7877166.427
844,846476.0782,7878709.063
845,806788.5858,7881307.271
846,869216.0078,7880158.4
847,835178.4037,7881757.331
848,840853.8975,7881652.93
849,851259.5919,7881456.957
850,814386.4148,7883070.869
851,904289.015,7882260.412
852,864560.679,7884037.519
853,874969.9026,7883828.331
854,894864.8409,7884359.053
855,830533.9704,7886572.917
856,837156.8826,7886452.882
857,788940.8596,7889164.506
858,846654.3451,7888169.794
859,901552.7145,7887055.714
860,808822.7013,7889788.606
861,852350.4537,7889008.541
862,858029.02,7888899.191
863,841957.928,7890150.815
864,867512.7127,7889659.583
865,895933.3726,7890018.883
866,828742.9306,7892284.219
867,814563.9444,7893477.681
868,836331.4607,7893094.397
869,863801.0677,7893521.149
870,809864.0247,7895450.318
871,848672.0606,7894759.62
872,868572.5589,7895321.035
873,813681.783,7897279.492
874,863856.9211,7896361.571
875,845902.8094,7898599.925
876,873383.3315,7899014.143
877,916979.1799,7899032.869
878,822299.5029,7902813.623
879,928393.5558,7900669.046
880,806219.1014,7904032.754
881,811900.1333,7903938.27
882,790138.7793,7905237.745
883,861163.7772,7903993.602
884,868741.9852,7903844.812
885,851709.5682,7905122.428
886,934146.3453,7903380.424
887,801561.8009,7908844.718
888,808191.1742,7908736.22
889,847044.1516,7909000.544
890,929516.3313,7908230.368
891,864135.228,7910570.238
892,896358.1411,7909913.263
893,857520.3055,7911646.138
894,934301.0862,7910016.882
895,820585.0615,7913264.819
896,804495.6714,7914481.679
897,916328.4221,7912323.827
898,813985.288,7915272.296
899,851906.1966,7915544.843
